353	4	353	0	353	0	353	16	353	965788	353	0	353	575	353	-8307	353	-2372	353	-1	353	0	353	9	353	-0.0146738458	353	0.0129475109	353	0.0103580086	353	0	353	0	353	0	353	0	353	0	353	0	353	0	353	0	353	0	353	-0.0243114047	353	0.0227730088	353	0.0194048844	353	0	353	0	353	0
354	4	354	0	354	0	354	8	354	965796	354	4	354	-3125	354	-6423	354	1603	354	2	354	-1	354	8	354	-0.011221176	354	0.0120843435	354	0.008631674	354	0	354	0	354	0	354	0	354	0	354	0	354	0	354	0	354	-4	354	-0.0243114047	354	0.0227730088	354	0.015580032	354	0	354	0	354	0
355	4	355	0	355	0	355	8	355	965788	355	0	355	-3524	355	-7570	355	-851	355	-1	355	1	355	9	355	-0.0146738458	355	0.0138106784	355	0.0103580086	355	0	355	0	355	0	355	0	355	0	355	0	355	0	355	0	355	0	355	-0.0243114047	355	0.0227730088	355	0.0179358236	355	0	355	0	355	0
356	4	356	0	356	0	356	4	356	965796	356	4	356	1264	356	-8807	356	923	356	-1	356	-1	356	9	356	-0.0155370133	356	0.0120843435	356	0.0103580086	356	0	356	0	356	0	356	0	356	0	356	0	356	0	356	0	356	-4	356	-0.0243114047	356	0.0227730088	356	0.0162898432	356	0	356	0	356	0
357	4	357	0	357	0	357	-8	357	965792	357	4	357	-6118	357	-7793	357	-1601	357	3	357	0	357	9	357	-0.008631674	357	0.0129475109	357	0.0103580086	357	0	357	0	357	0	357	0	357	0	357	0	357	0	357	0	357	-4	357	-0.0243114047	357	0.0227730088	357	0.01839542	357	0	357	0	357	0
358	4	358	0	358	0	358	-24	358	965792	358	4	358	-6091	358	-8075	358	719	358	-1	358	1	358	9	358	-0.0146738458	358	0.0138106784	358	0.009494841	358	0	358	0	358	0	358	0	358	0	358	0	358	0	358	0	358	-4	358	-0.0243114047	358	0.0227730088	358	0.0163594279	358	0	358	0	358	0
359	4	359	0	359	0	359	-36	359	965792	359	0	359	-9025	359	-8186	359	556	359	-1	359	0	359	8	359	-0.0155370133	359	0.0129475109	359	0.008631674	359	0	359	0	359	0	359	0	359	0	359	0	359	0	359	0	359	0	359	-0.0243114047	359	0.0227730088	359	0.0165481661	359	0	359	0	359	0
360	4	360	0	360	0	360	-40	360	965788	360	4	360	-5313	360	-9010	360	-452	360	1	360	1	360	8	360	-0.0120843435	360	0.0146738458	360	0.00776850665	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	-4	360	-0.0243114047	360	0.0227730088	360	0.0173018966	360	0	360	0	360	0
361	4	361	0	361	0	361	-52	361	965792	361	0	361	-6787	361	-5857	361	-715	361	2	361	-1	361	9	361	-0.011221176	361	0.0120843435	361	0.009494841	361	0	361	0	361	0	361	0	361	0	361	0	361	0	361	0	361	0	361	-0.0243114047	361	0.0227730088	361	0.017742319	361	0	361	0	361	0
362	4	362	0	362	0	362	-64	362	965788	362	8	362	-6344	362	-9072	362	1050	362	-2	362	1	362	9	362	-0.01640018	362	0.0138106784	362	0.009494841	362	0	362	0	362	0	362	0	362	0	362	0	362	0	362	0	362	-8	362	-0.0243114047	362	0.0227730088	362	0.0158711281	362	0	362	0	362	0
363	4	363	0	363	0	363	-72	363	965784	363	8	363	-4545	363	-8516	363	-251	363	1	363	1	363	9	363	-0.0129475109	363	0.0138106784	363	0.0103580086	363	0	363	0	363	0	363	0	363	0	363	0	363	0	363	0	363	-8	363	-0.0243114047	363	0.0227730088	363	0.01702086	363	0	363	0	363	0
364	4	364	0	364	0	364	-76	364	965784	364	0	364	-3352	364	-9619	364	-3058	364	1	364	-1	364	8	364	-0.0120843435	364	0.0120843435	364	0.008631674	364	0	364	0	364	0	364	0	364	0	364	0	364	0	364	0	364	0	364	-0.0243114047	364	0.0227730088	364	0.019604912	364	0	364	0	364	0
365	4	365	0	365	0	365	-80	365	965780	365	0	365	-339	365	-8951	365	-2458	365	-2	365	1	365	10	365	-0.01640018	365	0.0138106784	365	0.011221176	365	0	365	0	365	0	365	0	365	0	365	0	365	0	365	0	365	0	365	-0.0243114047	365	0.0227730088	365	0.0190314259	365	0	365	0	365	0
366	4	366	0	366	0	366	-92	366	965784	366	8	366	-3642	366	-5804	366	-454	366	-1	366	0	366	9	366	-0.0146738458	366	0.0129475109	366	0.009494841	366	0	366	0	366	0	366	0	366	0	366	0	366	0	366	0	366	-8	366	-0.0243114047	366	0.0227730088	366	0.0170215424	366	0	366	0	366	0
367	4	367	0	367	0	367	-96	367	965780	367	12	367	-1573	367	-10890	367	1110	367	1	367	0	367	9	367	-0.0129475109	367	0.0129475109	367	0.0103580086	367	0	367	0	367	0	367	0	367	0	367	0	367	0	367	0	367	-12	367	-0.0243114047	367	0.0227730088	367	0.0156350322	367	0	367	0	367	0
368	4	368	0	368	0	368	-104	368	965780	368	4	368	-3223	368	-7048	368	-2667	368	-1	368	-1	368	9	368	-0.0155370133	368	0.011221176	368	0.009494841	368	0	368	0	368	0	368	0	368	0	368	0	368	0	368	0	368	-4	368	-0.0243114047	368	0.0227730088	368	0.0190849323	368	0	368	0	368	0
369	4	369	0	369	0	369	-108	369	965776	369	12	369	-2760	369	-8521	369	87	369	-1	369	1	369	9	369	-0.0146738458	369	0.0138106784	369	0.009494841	369	0	369	0	369	0	369	0	369	0	369	0	369	0	369	0	369	-12	369	-0.0241769869	369	0.0227730088	369	0.0165973064	369	0	369	0	369	0
370	4	370	0	370	0	370	-108	370	965776	370	4	370	-2003	370	-8690	370	-1570	370	2	370	-1	370	10	370	-0.011221176	370	0.0120843435	370	0.011221176	370	0	370	0	370	0	370	0	370	0	370	0	370	0	370	0	370	-4	370	-0.0241769869	370	0.0227730088	370	0.0180613864	370	0	370	0	370	0
371	4	371	0	371	0	371	-112	371	965776	371	8	371	-5426	371	-6637	371	1900	371	0	371	1	371	8	371	-0.0138106784	371	0.0138106784	371	0.00776850665	371	0	371	0	371	0	371	0	371	0	371	0	371	0	371	0	371	-8	371	-0.0241769869	371	0.0227730088	371	0.0148732271	371	0	371	0	371	0
372	4	372	0	372	0	372	-116	372	965772	372	8	372	378	372	-8255	372	-480	372	0	372	1	372	9	372	-0.0138106784	372	0.0146738458	372	0.009494841	372	0	372	0	372	0	372	0	372	0	372	0	372	0	372	0	372	-8	372	-0.0241769869	372	0.0227730088	372	0.0169754159	372	0	372	0	372	0
EOF
